201874;world/kalimdor/felwood/passivedoodads/plantsquest/whipperroot01.m2
201875;world/kalimdor/felwood/passivedoodads/plantsquest/whipperroot02.m2
201876;world/kalimdor/felwood/passivedoodads/plantsquest/windblossom01.m2
201877;world/kalimdor/felwood/passivedoodads/plantsquest/windblossom02.m2
201881;world/kalimdor/felwood/passivedoodads/roots/felwoodroots01.m2
201882;world/kalimdor/felwood/passivedoodads/roots/felwoodroots02.m2
201883;world/kalimdor/felwood/passivedoodads/roots/felwoodroots03.m2
201884;world/kalimdor/felwood/passivedoodads/roots/felwoodroots04.m2
201885;world/kalimdor/felwood/passivedoodads/roots/felwoodroots05.m2
201900;world/kalimdor/felwood/passivedoodads/tree/felwoodtree01.m2
201901;world/kalimdor/felwood/passivedoodads/tree/felwoodtree02.m2
201902;world/kalimdor/felwood/passivedoodads/tree/felwoodtree03.m2
201903;world/kalimdor/felwood/passivedoodads/tree/felwoodtree04.m2
201904;world/kalimdor/felwood/passivedoodads/tree/felwoodtree05.m2
201905;world/kalimdor/felwood/passivedoodads/tree/felwoodtree06.m2
201906;world/kalimdor/felwood/passivedoodads/tree/felwoodtree07.m2
201908;world/kalimdor/felwood/passivedoodads/tree/felwoodtreeanim01.m2
201909;world/kalimdor/felwood/passivedoodads/tree/felwoodtreeanim02.m2
201910;world/kalimdor/felwood/passivedoodads/tree/felwoodtreeanim03.m2
201912;world/kalimdor/felwood/passivedoodads/tree/felwoodtreestump01.m2
201913;world/kalimdor/felwood/passivedoodads/tree/felwoodtreesub01.m2
201914;world/kalimdor/felwood/passivedoodads/tree/felwoodtreesub02.m2
201915;world/kalimdor/felwood/passivedoodads/tree/felwoodtreesub03.m2
201916;world/kalimdor/felwood/passivedoodads/tree/felwoodtreesub04.m2
201924;world/kalimdor/felwood/passivedoodads/treeeants/petrifiedtreant01.m2
201925;world/kalimdor/felwood/passivedoodads/treeeants/petrifiedtreant02.m2
201926;world/kalimdor/felwood/passivedoodads/treeeants/petrifiedtreant03.m2
201928;world/kalimdor/felwood/passivedoodads/waterfall/felrockwaterfall.m2
201929;world/kalimdor/felwood/passivedoodads/waterfall/felwoodtallwaterfall01.m2
201930;world/kalimdor/feralas/passivedoodads/fern/feralasferns01.m2
201933;world/kalimdor/feralas/passivedoodads/stones/feralasstone01.m2
201934;world/kalimdor/feralas/passivedoodads/stones/feralasstone02.m2
201935;world/kalimdor/feralas/passivedoodads/tree/feralastree01.m2
201936;world/kalimdor/feralas/passivedoodads/tree/feralastree02.m2
201937;world/kalimdor/feralas/passivedoodads/tree/feralastree03.m2
201938;world/kalimdor/feralas/passivedoodads/tree/feralastree04.m2
201940;world/kalimdor/feralas/passivedoodads/tree/feralastree05.m2
201942;world/kalimdor/feralas/passivedoodads/tree/feralastreeroots01.m2
201944;world/kalimdor/feralas/passivedoodads/tree/feralastreeroots02.m2
201945;world/kalimdor/feralas/passivedoodads/tree/feralastreeroots03.m2
201946;world/kalimdor/feralas/passivedoodads/tree/feralastreeroots04.m2
201948;world/kalimdor/feralas/passivedoodads/tree/feralastreestump01.m2
201949;world/kalimdor/feralas/passivedoodads/tree/feralastreestump02.m2
201968;world/kalimdor/generic/passivedoodads/elevendestoryerwreckback/elvendestroyerwreckback.m2
201972;world/kalimdor/generic/passivedoodads/elevendestoryerwreckfront/elvendestroyerwreckfront.m2
201973;world/kalimdor/generic/passivedoodads/elevendestoryerwrecksails/elvendestroyerwrecksails.m2
201982;world/kalimdor/generic/passivedoodads/nightelfguardtower/nightelfguardtower.m2
201985;world/kalimdor/hyjal/activedoodads/doors/hyjalgate.m2
201987;world/kalimdor/hyjal/passivedoodads/rocks/hyjalrock01.m2
201988;world/kalimdor/hyjal/passivedoodads/rocks/hyjalrock02.m2
201989;world/kalimdor/hyjal/passivedoodads/rocks/hyjalrock03.m2
201990;world/kalimdor/hyjal/passivedoodads/rocks/hyjalrock04.m2
201992;world/kalimdor/hyjal/passivedoodads/theworldtree/theworldtree.m2
201998;world/kalimdor/hyjal/passivedoodads/trees/hyjalfallentree01.m2
201999;world/kalimdor/hyjal/passivedoodads/trees/hyjaltree01.m2
202000;world/kalimdor/hyjal/passivedoodads/trees/hyjaltree02.m2
202001;world/kalimdor/hyjal/passivedoodads/trees/hyjaltree03.m2
202002;world/kalimdor/hyjal/passivedoodads/trees/hyjaltree04.m2
202003;world/kalimdor/hyjal/passivedoodads/trees/hyjaltree05.m2
202013;world/kalimdor/kalidar/passivedoodads/felpinecone/felpinecone.m2
202016;world/kalimdor/kalidar/passivedoodads/furbolgtent/furbolgtent.m2
202017;world/kalimdor/kalidar/passivedoodads/furbolgtent/furbolgtent2.m2
202018;world/kalimdor/kalidar/passivedoodads/furbolgtotem/furbolgtotem01.m2
202019;world/kalimdor/kalidar/passivedoodads/furbolgtotem/furbolgtotem02.m2
202021;world/kalimdor/kalidar/passivedoodads/kalidarbushes/kalidarbush01.m2
202022;world/kalimdor/kalidar/passivedoodads/kalidarbushes/kalidarbush02.m2
202023;world/kalimdor/kalidar/passivedoodads/kalidarbushes/kalidarbush03.m2
202024;world/kalimdor/kalidar/passivedoodads/kalidarbushes/kalidarbush04.m2
202029;world/kalimdor/kalidar/passivedoodads/kalidarharpynest/kalidarnest01.m2
202030;world/kalimdor/kalidar/passivedoodads/kalidarharpynest/kalidarnest02.m2
202034;world/kalimdor/kalidar/passivedoodads/kalidarroots/kalidargiantroot01.m2
202035;world/kalimdor/kalidar/passivedoodads/kalidarroots/kalidargiantroot02.m2
202038;world/kalimdor/kalidar/passivedoodads/kalidarroots/kalidarroots01.m2
202039;world/kalimdor/kalidar/passivedoodads/kalidarroots/kalidarroots02.m2
202040;world/kalimdor/kalidar/passivedoodads/kalidarroots/kalidarroots03.m2
202041;world/kalimdor/kalidar/passivedoodads/kalidarroots/kalidarroots04.m2
202044;world/kalimdor/kalidar/passivedoodads/kalidartreelogs/kalidartreelog01.m2
202045;world/kalimdor/kalidar/passivedoodads/kalidartreelogs/kalidartreelog02.m2
202048;world/kalimdor/kalidar/passivedoodads/kalidartrees/kalidarfallentree01.m2
202050;world/kalimdor/kalidar/passivedoodads/kalidartrees/kalidartree01.m2
202051;world/kalimdor/kalidar/passivedoodads/kalidartrees/kalidartree02.m2
202052;world/kalimdor/kalidar/passivedoodads/kalidartrees/kalidartree03.m2
202053;world/kalimdor/kalidar/passivedoodads/kalidartrees/kalidartree04.m2
202054;world/kalimdor/kalidar/passivedoodads/kalidartrees/kalidartree05.m2
202055;world/kalimdor/kalidar/passivedoodads/kalidartrees/kalidartree06.m2
202056;world/kalimdor/kalidar/passivedoodads/kalidartrees/kalidartree07.m2
202057;world/kalimdor/kalidar/passivedoodads/kalidartrees/kalidartree08.m2
202058;world/kalimdor/kalidar/passivedoodads/kalidartrees/kalidartree09.m2
202059;world/kalimdor/kalidar/passivedoodads/kalidartreestumps/kalidartreestump01.m2
202060;world/kalimdor/kalidar/passivedoodads/kalidartreestumps/kalidartreestump02.m2
202061;world/kalimdor/kalidar/passivedoodads/moonwellwater/moowellwaterfx.m2
202063;world/kalimdor/kalidar/passivedoodads/oracletree/oracletree.m2
202064;world/kalimdor/kalidar/passivedoodads/oracletree/oracletreebank.m2
202071;world/kalimdor/mauradon/activedoodads/button/centaurteleporter01.m2
202074;world/kalimdor/mauradon/activedoodads/button/maraudonstaffcreator.m2
202077;world/kalimdor/mauradon/activedoodads/doors/stone_door01.m2
202080;world/kalimdor/mauradon/passivedoodads/bridgebraziers/bridgebrazierblue01.m2
202081;world/kalimdor/mauradon/passivedoodads/bridgebraziers/bridgebraziergreen01.m2
202082;world/kalimdor/mauradon/passivedoodads/bridgebraziers/bridgebrazierpurple01.m2
202086;world/kalimdor/mauradon/passivedoodads/centaurbraziers/centaurbrazierred01.m2
202088;world/kalimdor/mauradon/passivedoodads/centaurstatue/centaurstatue01.m2
202092;world/kalimdor/mauradon/passivedoodads/corruptedplants/maraudoncorruptedtree01.m2
202093;world/kalimdor/mauradon/passivedoodads/corruptedplants/maraudoncorruptedtree02.m2
202097;world/kalimdor/mauradon/passivedoodads/corruptedplants/maraudonmushroomlight01.m2
202098;world/kalimdor/mauradon/passivedoodads/corruptedplants/maraudonmushroomlight02.m2
202099;world/kalimdor/mauradon/passivedoodads/corruptedplants/maraudonpuffballred.m2
202100;world/kalimdor/mauradon/passivedoodads/corruptedplants/maraudonpuffballred02.m2
202101;world/kalimdor/mauradon/passivedoodads/corruptedplants/maraudonpuffballred03.m2
202104;world/kalimdor/mauradon/passivedoodads/corruptedplants/maraudonspawnertree.m2
202106;world/kalimdor/mauradon/passivedoodads/corruptedplants/maraudonspewertree.m2
202107;world/kalimdor/mauradon/passivedoodads/corruptedplants/maraudonspewertreebosscolor.m2
202109;world/kalimdor/mauradon/passivedoodads/corruptedplants/maraudonsporetree.m2
202111;world/kalimdor/mauradon/passivedoodads/corruptedplants/maraudontransitiontree01.m2
202112;world/kalimdor/mauradon/passivedoodads/corruptedplants/maraudontransitiontree02.m2
202123;world/kalimdor/mauradon/passivedoodads/crystals/amethystcrystal01.m2
202124;world/kalimdor/mauradon/passivedoodads/crystals/amethystcrystal02.m2
202125;world/kalimdor/mauradon/passivedoodads/crystals/amethystcrystal03.m2
202126;world/kalimdor/mauradon/passivedoodads/crystals/amethystcrystal04.m2
202127;world/kalimdor/mauradon/passivedoodads/crystals/amethystcrystal05.m2
202128;world/kalimdor/mauradon/passivedoodads/crystals/amethystcrystal06.m2
202129;world/kalimdor/mauradon/passivedoodads/crystals/diamondcrystal01.m2
202130;world/kalimdor/mauradon/passivedoodads/crystals/diamondcrystal02.m2
202131;world/kalimdor/mauradon/passivedoodads/crystals/diamondcrystal03.m2
202132;world/kalimdor/mauradon/passivedoodads/crystals/diamondcrystal04.m2
202136;world/kalimdor/mauradon/passivedoodads/crystals/maraudoncrystalred01.m2
202140;world/kalimdor/mauradon/passivedoodads/crystals/rubycrystal01.m2
202141;world/kalimdor/mauradon/passivedoodads/crystals/rubycrystal02.m2
202142;world/kalimdor/mauradon/passivedoodads/crystals/rubycrystal03.m2
202143;world/kalimdor/mauradon/passivedoodads/crystals/rubycrystal04.m2
202144;world/kalimdor/mauradon/passivedoodads/crystals/rubycrystal05.m2
202145;world/kalimdor/mauradon/passivedoodads/crystals/rubycrystal06.m2
202146;world/kalimdor/mauradon/passivedoodads/crystals/rubycrystal07.m2
202147;world/kalimdor/mauradon/passivedoodads/crystals/rubycrystal08.m2
202148;world/kalimdor/mauradon/passivedoodads/crystals/rubycrystal09.m2
202149;world/kalimdor/mauradon/passivedoodads/crystals/rubycrystallarge01.m2
202150;world/kalimdor/mauradon/passivedoodads/crystals/rubycrystaltall01.m2
202154;world/kalimdor/mauradon/passivedoodads/flowers/maraudon_drippingflower01.m2
202158;world/kalimdor/mauradon/passivedoodads/grovegravemound/grovegravemound01.m2
202164;world/kalimdor/mauradon/passivedoodads/mauradondetail/maraudondetail01.m2
202165;world/kalimdor/mauradon/passivedoodads/mauradondetail/maraudondetail02.m2
202166;world/kalimdor/mauradon/passivedoodads/mauradondetail/maraudondetail03.m2
202167;world/kalimdor/mauradon/passivedoodads/mauradondetail/maraudondetail04.m2
202168;world/kalimdor/mauradon/passivedoodads/mauradondetail/maraudondetail05.m2
202169;world/kalimdor/mauradon/passivedoodads/mauradondetail/maraudondetail06.m2
202170;world/kalimdor/mauradon/passivedoodads/mauradondetail/maraudondetail07.m2
202173;world/kalimdor/mauradon/passivedoodads/mushrooms/maraudonmushroomspikey01.m2
202174;world/kalimdor/mauradon/passivedoodads/mushrooms/maraudonmushroomspikey02.m2
202176;world/kalimdor/mauradon/passivedoodads/mushrooms/maraudonshroom01.m2
202177;world/kalimdor/mauradon/passivedoodads/mushrooms/maraudonshroom02.m2
202178;world/kalimdor/mauradon/passivedoodads/mushrooms/maraudonshroom03.m2
202182;world/kalimdor/mauradon/passivedoodads/pods/maraudonpod01.m2
202183;world/kalimdor/mauradon/passivedoodads/pods/maraudonpod02.m2
202186;world/kalimdor/mauradon/passivedoodads/roots/maraudonroot01.m2
202187;world/kalimdor/mauradon/passivedoodads/roots/maraudonroot02.m2
202188;world/kalimdor/mauradon/passivedoodads/roots/maraudonroot03.m2
202189;world/kalimdor/mauradon/passivedoodads/roots/maraudonroot04.m2
202190;world/kalimdor/mauradon/passivedoodads/roots/maraudonroot05.m2
202191;world/kalimdor/mauradon/passivedoodads/roots/maraudonroot06.m2
202192;world/kalimdor/mauradon/passivedoodads/roots/maraudonroot07.m2
202194;world/kalimdor/mauradon/passivedoodads/ruinedtents/ruinedcentaurtent01.m2
202195;world/kalimdor/mauradon/passivedoodads/ruinedtents/ruinedcentaurtent02.m2
202196;world/kalimdor/mauradon/passivedoodads/ruinedtents/ruinedcentaurtent03.m2
202197;world/kalimdor/mauradon/passivedoodads/ruinedtents/ruinedcentaurtent04.m2
202200;world/kalimdor/mauradon/passivedoodads/satyrbanners/mrdnsatyrbanner01.m2
202201;world/kalimdor/mauradon/passivedoodads/satyrbanners/mrdnsatyrbanner02.m2
202202;world/kalimdor/mauradon/passivedoodads/satyrbanners/mrdnsatyrbanner03.m2
202203;world/kalimdor/mauradon/passivedoodads/satyrfloorbraziers/satyrfloorbrazierblue01.m2
202204;world/kalimdor/mauradon/passivedoodads/satyrfloorbraziers/satyrfloorbraziergreen01.m2
202205;world/kalimdor/mauradon/passivedoodads/satyrfloorbraziers/satyrfloorbrazierpurple01.m2
202208;world/kalimdor/mauradon/passivedoodads/satyrgraves/satyr_graves01.m2
202210;world/kalimdor/mauradon/passivedoodads/satyrgraves/satyr_graves03.m2
202211;world/kalimdor/mauradon/passivedoodads/satyrgraves/satyr_graves04.m2
202212;world/kalimdor/mauradon/passivedoodads/satyrgraves/satyr_graves05.m2
202213;world/kalimdor/mauradon/passivedoodads/satyrgraves/satyr_graves06.m2
202216;world/kalimdor/mauradon/passivedoodads/satyrhangingbraziers/satyrhangingbrazierblue01.m2
202217;world/kalimdor/mauradon/passivedoodads/satyrhangingbraziers/satyrhangingbrazierblue02.m2
202218;world/kalimdor/mauradon/passivedoodads/satyrhangingbraziers/satyrhangingbrazierpurple01.m2
202220;world/kalimdor/mauradon/passivedoodads/satyrwalls/satyrwall01.m2
202221;world/kalimdor/mauradon/passivedoodads/satyrwalls/satyrwall02.m2
202222;world/kalimdor/mauradon/passivedoodads/satyrwalls/satyrwall03.m2
202223;world/kalimdor/mauradon/passivedoodads/satyrwalls/satyrwall04.m2
202225;world/kalimdor/mauradon/passivedoodads/sporelight/sporelight01.m2
202229;world/kalimdor/mauradon/passivedoodads/sporelight/sporelightyellow01.m2
202231;world/kalimdor/mauradon/passivedoodads/spores/maraudonspore01.m2
202232;world/kalimdor/mauradon/passivedoodads/stalactites/maraudonstalactites01.m2
202233;world/kalimdor/mauradon/passivedoodads/stalactites/maraudonstalactites02.m2
202234;world/kalimdor/mauradon/passivedoodads/stalactites/maraudonstalactites03.m2
202235;world/kalimdor/mauradon/passivedoodads/stalactites/maraudonstalactites04.m2
202236;world/kalimdor/mauradon/passivedoodads/stalactites/maraudonstalactites05.m2
202238;world/kalimdor/mauradon/passivedoodads/vines/maraudonnastyvine01.m2
202239;world/kalimdor/mauradon/passivedoodads/vines/maraudonnastyvine02.m2
202240;world/kalimdor/mauradon/passivedoodads/vines/maraudonnastyvine03.m2
202241;world/kalimdor/mauradon/passivedoodads/vines/maraudonnastyvine04.m2
202242;world/kalimdor/mauradon/passivedoodads/vines/maraudonnastyvine05.m2
202243;world/kalimdor/mauradon/passivedoodads/vines/maraudonnastyvine06.m2
202244;world/kalimdor/mauradon/passivedoodads/vines/maraudonnastyvine07.m2
202246;world/kalimdor/mauradon/passivedoodads/waterfalls/maraudon_waterfall01.m2
202247;world/kalimdor/mauradon/passivedoodads/waterfalls/maraudon_waterfall02.m2
202248;world/kalimdor/mauradon/passivedoodads/waterfalls/maraudon_waterfall03.m2
202249;world/kalimdor/mauradon/passivedoodads/waterfalls/maraudon_waterfall04.m2
202251;world/kalimdor/mauradon/passivedoodads/waterfalls/maraudoncorruptedfalls.m2
202252;world/kalimdor/mauradon/passivedoodads/waterfalls/maraudoncorruptedfalls02.m2
202253;world/kalimdor/mauradon/passivedoodads/waterfalls/maraudoncorruptedfalls03.m2
202258;world/kalimdor/moonglade/passivedoodads/druidstone/druidstone.m2
202259;world/kalimdor/moonglade/passivedoodads/druidstone/druidstonetopless.m2
202261;world/kalimdor/moonglade/passivedoodads/moongladebushes/moongladebush01.m2
202263;world/kalimdor/moonglade/passivedoodads/moongladebushes/moongladebush02.m2
202271;world/kalimdor/moonglade/passivedoodads/moongladetrees/moongladetree01.m2
202272;world/kalimdor/moonglade/passivedoodads/moongladetrees/moongladetree02.m2
202273;world/kalimdor/moonglade/passivedoodads/moongladetrees/moongladetree03.m2
202274;world/kalimdor/moonglade/passivedoodads/moongladetrees/moongladetree04.m2
202275;world/kalimdor/moonglade/passivedoodads/moongladetrees/moongladetree05.m2
202276;world/kalimdor/moonglade/passivedoodads/moongladetrees/moongladetree06.m2
202277;world/kalimdor/moonglade/passivedoodads/moongladetrees/moongladetree07.m2
202278;world/kalimdor/moonglade/passivedoodads/moongladetrees/moongladetree08.m2
202292;world/kalimdor/mulgore/passivedoodads/burnedwagons/burnedgypsywagon01.m2
202293;world/kalimdor/mulgore/passivedoodads/burnedwagons/burnedgypsywagon02.m2
202295;world/kalimdor/mulgore/passivedoodads/funeralpyres/funeralpyre01.m2
202297;world/kalimdor/mulgore/passivedoodads/pinecone/pinecone.m2
202298;world/kalimdor/mulgore/passivedoodads/rockarch/mullgorerockarch.m2
202300;world/kalimdor/mulgore/passivedoodads/rocks/mullgorerock01.m2
202301;world/kalimdor/mulgore/passivedoodads/rocks/mullgorerock02.m2
202302;world/kalimdor/mulgore/passivedoodads/rocks/mullgorerock03.m2
202303;world/kalimdor/mulgore/passivedoodads/rocks/mullgorerock04.m2
202305;world/kalimdor/mulgore/passivedoodads/thorns/mullgorethorn01.m2
202306;world/kalimdor/mulgore/passivedoodads/thorns/mullgorethorn02.m2
202307;world/kalimdor/mulgore/passivedoodads/thorns/mullgorethorn03.m2
202308;world/kalimdor/mulgore/passivedoodads/thorns/mullgorethorn04.m2
202309;world/kalimdor/mulgore/passivedoodads/thorns/mullgorethorn05.m2
202310;world/kalimdor/mulgore/passivedoodads/thorns/mullgorethorn06.m2
202311;world/kalimdor/mulgore/passivedoodads/thorns/mullgorethorn07.m2
202312;world/kalimdor/mulgore/passivedoodads/thorns/mullgorethornspike.m2
202316;world/kalimdor/mulgore/passivedoodads/thunderbluffelevator/elevatorcar.m2
202317;world/kalimdor/mulgore/passivedoodads/thunderbluffelevator/kodoelevatormachine.m2
202321;world/kalimdor/mulgore/passivedoodads/trees/mullgorefallentree01.m2
202322;world/kalimdor/mulgore/passivedoodads/trees/mullgoretree01.m2
202323;world/kalimdor/mulgore/passivedoodads/trees/mullgoretree02.m2
202324;world/kalimdor/onyxiaslair/doors/onyxiasgate01.m2
202325;world/kalimdor/onyxiaslair/fallingrocks/onyziaslairfallingrocks.m2
202326;world/kalimdor/onyxiaslair/lavatraps/onyziaslairlavasplash.m2
202327;world/kalimdor/onyxiaslair/lavatraps/onyziaslairlavatrap.m2
202328;world/kalimdor/onyxiaslair/lavatraps/onyziaslairlavatrapmirror.m2
202334;world/kalimdor/orgrimmar/passivedoodads/auctionhouse/kl_auctionhousecollide.m2
202335;world/kalimdor/orgrimmar/passivedoodads/doors/orgrimmardoor.m2
202344;world/kalimdor/orgrimmar/passivedoodads/manarothtree/manerothtree.m2
202348;world/kalimdor/orgrimmar/passivedoodads/maptable/hordemaptable.m2
202355;world/kalimdor/orgrimmar/passivedoodads/onyxiatrophypost/hordenefarianpost.m2
202356;world/kalimdor/orgrimmar/passivedoodads/onyxiatrophypost/hordeonyxiatrophypost.m2
202360;world/kalimdor/orgrimmar/passivedoodads/orgrimmarbonfire/orgrimmarbonfire01.m2
202362;world/kalimdor/orgrimmar/passivedoodads/orgrimmarbonfire/orgrimmarfloatingembers.m2
202363;world/kalimdor/orgrimmar/passivedoodads/orgrimmarbonfire/orgrimmarsmokeemitter.m2
202366;world/kalimdor/orgrimmar/passivedoodads/pentagram/orgrimmarpentagram.m2
202367;world/kalimdor/orgrimmar/passivedoodads/thralls_throne.m2
202368;world/kalimdor/orgrimmar/passivedoodads/waterfalls/orgrimmar_waterfalla.m2
202369;world/kalimdor/razorfen/activedoodads/razorfendoors/razorfendoor01.m2
202370;world/kalimdor/razorfen/activedoodads/razorfendoors/razorfendoor02.m2
202371;world/kalimdor/razorfen/activedoodads/razorfendoors/razorfendoor03.m2
202372;world/kalimdor/razorfen/activedoodads/razorfendoors/razorfendoor04.m2
202373;world/kalimdor/razorfen/activedoodads/razorfendoors/razorfendoor05.m2
202375;world/kalimdor/silithidhive/passivedoodads/lights/silithidlight02.m2
202376;world/kalimdor/silithidhive/passivedoodads/membranes/exterior_arch01.m2
202377;world/kalimdor/silithidhive/passivedoodads/membranes/exterior_arch02.m2
202380;world/kalimdor/silithidhive/passivedoodads/membranes/silithidmembrane_01.m2
202381;world/kalimdor/silithidhive/passivedoodads/membranes/silithidmembrane_02.m2
202382;world/kalimdor/silithidhive/passivedoodads/membranes/silithidmembrane_03.m2
202387;world/kalimdor/silithidhive/passivedoodads/silithidmodels/silithiddragonflymodel_01.m2
202389;world/kalimdor/silithidhive/passivedoodads/silithidmodels/silithidlarvamodel_01.m2
202390;world/kalimdor/silithidhive/passivedoodads/silithidmodels/silithidpillbug01.m2
202393;world/kalimdor/silithidhive/passivedoodads/spikes/silithidspike_01.m2
202394;world/kalimdor/silithidhive/passivedoodads/spikes/silithidspike_02.m2
202395;world/kalimdor/silithidhive/passivedoodads/spikes/silithidspike_03.m2
202396;world/kalimdor/silithus/activedoodads/ahn_quiraj_ossiriancrystal/ahn_quiraj_ossiriancrystal.m2
202399;world/kalimdor/silithus/activedoodads/ahnqirajdoor/ahn_qiraj_doorplug.m2
202400;world/kalimdor/silithus/activedoodads/ahnqirajdoor/ahn_qiraj_doorroots.m2
202401;world/kalimdor/silithus/activedoodads/ahnqirajdoor/ahn_qiraj_doorrunes.m2
202402;world/kalimdor/silithus/activedoodads/ahnqirajdoor/ahnqirajdoor01.m2
202403;world/kalimdor/silithus/activedoodads/ahnqirajdoor/ahnqirajdoor02.m2
202405;world/kalimdor/silithus/activedoodads/ahnqirajdoor/ahnqirajsandtrap.m2
202413;world/kalimdor/silithus/activedoodads/egglayer/ahnqirajegglayer.m2
202417;world/kalimdor/silithus/activedoodads/sandworm/sandworm_rockbase.m2
202418;world/kalimdor/silithus/passivedoodads/ahnqiracoffins/aq_coffinbase.m2
202419;world/kalimdor/silithus/passivedoodads/ahnqiracoffins/aq_coffinlid01.m2
202420;world/kalimdor/silithus/passivedoodads/ahnqiracoffins/aq_coffinlid02.m2
202421;world/kalimdor/silithus/passivedoodads/ahnqiracoffins/aq_coffinlid03.m2
202422;world/kalimdor/silithus/passivedoodads/ahnqiracoffins/aq_coffinlid04.m2
202425;world/kalimdor/silithus/passivedoodads/ahnqiraj/torch/ahnqirajwalltorch01.m2
202429;world/kalimdor/silithus/passivedoodads/ahnqirajaltar/ahnqirajalter.m2
202430;world/kalimdor/silithus/passivedoodads/ahnqirajglow/quirajglow.m2
202432;world/kalimdor/silithus/passivedoodads/ahnqirajsconces/ahnqirajsconce01.m2
202433;world/kalimdor/silithus/passivedoodads/ahnqirajsconces/ahnqirajsconce02.m2
202434;world/kalimdor/silithus/passivedoodads/ahnqirajsconces/ahnqirajsconce03.m2
202435;world/kalimdor/silithus/passivedoodads/ahnqirajsconces/ahnqirajsconce04.m2
202437;world/kalimdor/silithus/passivedoodads/ahnqirajstairs/ahnqiraj_slab01.m2
202438;world/kalimdor/silithus/passivedoodads/ahnqirajstairs/ahnqiraj_stair01.m2
202439;world/kalimdor/silithus/passivedoodads/ahnqirajstairs/ahnqiraj_stair02.m2
202440;world/kalimdor/silithus/passivedoodads/ahnqirajstones/ahn_qirajbrick01.m2
202441;world/kalimdor/silithus/passivedoodads/ahnqirajstones/ahn_qirajbrick02.m2
202442;world/kalimdor/silithus/passivedoodads/ahnqirajstones/ahn_qirajobelisk.m2
202443;world/kalimdor/silithus/passivedoodads/crystals/floatingpurplecrystal01.m2
202444;world/kalimdor/silithus/passivedoodads/crystals/floatingpurplecrystalbroken01.m2
202445;world/kalimdor/silithus/passivedoodads/crystals/floatingpurplecrystalbroken02.m2
202446;world/kalimdor/silithus/passivedoodads/crystals/floatingpurplecrystalbroken03.m2
202447;world/kalimdor/silithus/passivedoodads/crystals/floatingredcrystal01.m2
202448;world/kalimdor/silithus/passivedoodads/crystals/floatingredcrystalbroken01.m2
202449;world/kalimdor/silithus/passivedoodads/crystals/floatingredcrystalbroken02.m2
202450;world/kalimdor/silithus/passivedoodads/crystals/floatingredcrystalbroken03.m2
202451;world/kalimdor/silithus/passivedoodads/crystals/glyphedcrystal.m2
202453;world/kalimdor/silithus/passivedoodads/crystals/silithus_commcrystal_base01.m2
202454;world/kalimdor/silithus/passivedoodads/crystals/silithus_commcrystal_base02.m2
202455;world/kalimdor/silithus/passivedoodads/crystals/silithus_commcrystal_base03.m2
202456;world/kalimdor/silithus/passivedoodads/crystals/silithus_commnicationcrystal_01.m2
202457;world/kalimdor/silithus/passivedoodads/crystals/silithus_commnicationcrystal_02.m2
202458;world/kalimdor/silithus/passivedoodads/crystals/silithus_commnicationcrystal_03.m2
202463;world/kalimdor/silithus/passivedoodads/crystals/silithus_crystal_clump_01.m2
202464;world/kalimdor/silithus/passivedoodads/crystals/silithus_crystal_clump_02.m2
202465;world/kalimdor/silithus/passivedoodads/crystals/silithus_crystal_clump_03.m2
202466;world/kalimdor/silithus/passivedoodads/crystals/silithus_crystal_clump_04.m2
202471;world/kalimdor/silithus/passivedoodads/crystals/silithus_crystal_formation_01.m2
202472;world/kalimdor/silithus/passivedoodads/crystals/silithus_crystal_formation_02.m2
202473;world/kalimdor/silithus/passivedoodads/crystals/silithus_crystal_formation_03.m2
202474;world/kalimdor/silithus/passivedoodads/crystals/silithus_crystal_formation_04.m2
202475;world/kalimdor/silithus/passivedoodads/crystals/silithus_crystal_masterbase.m2
202477;world/kalimdor/silithus/passivedoodads/crystals/silithus_crystal_nub_01.m2
202478;world/kalimdor/silithus/passivedoodads/crystals/silithus_crystal_nub_02.m2
202479;world/kalimdor/silithus/passivedoodads/crystals/silithus_crystal_nub_03.m2
202480;world/kalimdor/silithus/passivedoodads/crystals/silithus_crystal_nub_04.m2
202481;world/kalimdor/silithus/passivedoodads/crystals/silithus_crystal_nub_05.m2
202482;world/kalimdor/silithus/passivedoodads/crystals/silithus_crystal_nub_06.m2
202483;world/kalimdor/silithus/passivedoodads/crystals/silithus_crystal_spike_01.m2
202484;world/kalimdor/silithus/passivedoodads/crystals/silithus_crystal_spike_02.m2
202485;world/kalimdor/silithus/passivedoodads/crystals/silithus_crystal_spike_03.m2
202486;world/kalimdor/silithus/passivedoodads/crystals/silithus_crystal_spike_04.m2
202487;world/kalimdor/silithus/passivedoodads/dustdevil/ahnqirajdustdevil.m2
202490;world/kalimdor/silithus/passivedoodads/eggs/silithidegg.m2
202493;world/kalimdor/silithus/passivedoodads/elven/elventowerroofsilithus02.m2
202494;world/kalimdor/silithus/passivedoodads/elven/elventowersilithus02.m2
202495;world/kalimdor/silithus/passivedoodads/elven/elventowersilithus03.m2
202496;world/kalimdor/silithus/passivedoodads/elven/elventowersilithushorn.m2
202498;world/kalimdor/silithus/passivedoodads/elven/nightelfruinarchsilithus01.m2
202499;world/kalimdor/silithus/passivedoodads/elven/nightelfruinwallsilithus01.m2
